Experiment,WellPosition,Replicate,Subject,LHKC,LHKCorder,PMAxxConcentration,uSample,uCT,uCTMean,uCTSD,uQuantity,uQuantityMean,uQuantitySD,pWellPosition,pSample,pCT,pCTMean,pCTSD,pQuantity,pQuantityMean,pQuantitySD,DeltaCT,Total Bacteroa,MEanTotalBac,ViableBac,MeanViableBac,PercentLive,MeanPercent
SkinTry2,,4,T8,Live,0,10,T8L,26.394,26.186,0.186,1.852,2.136,0.266,,T8Lp,27.054,27.174,0.123,1.176,1.083,0.046,0.99,11109.40,12818.56,7054.84,6495.79,0.64,0.51
SkinTry1,,5,T2,Live,0,50,T2L,26.585,26.675,0.078,1.624,1.526,0.028,,T2Lp,28.118,28.168,0.0434,0.565,0.546,0.004,1.49,9741.39,9156.50,3392.90,3278.17,0.35,0.36
SkinTry1,,5,T2,Live,0,50,T2L,26.725,26.675,0.078,1.474,1.526,0.028,,T2Lp,28.196,28.168,0.0434,0.536,0.546,0.004,1.49,8846.88,9156.50,3215.63,3278.17,0.36,0.36
SkinTry1,,5,T2,Live,0,50,T2L,26.714,26.675,0.078,1.486,1.526,0.028,,T2Lp,28.19,28.168,0.0434,0.538,0.546,0.004,1.49,8914.08,9156.50,3228.93,3278.17,0.36,0.36
SkinTry1,,5,T2,Heated,1,50,T2H,26.814,26.475,0.067,1.387,1.751,0.021,,T2Hp,27.993,28.007,0.0136,0.616,0.610,0.002,1.53,8321.42,10507.23,3697.61,3662.16,0.44,0.35
SkinTry1,,5,T2,Heated,1,50,T2H,26.873,26.475,0.067,1.332,1.751,0.021,,T2Hp,28.009,28.007,0.0136,0.610,0.610,0.002,1.53,7990.40,10507.23,3657.13,3662.16,0.46,0.35
SkinTry1,,5,T2,Heated,1,50,T2H,26.74,26.475,0.067,1.459,1.751,0.021,,T2Hp,28.02,28.007,0.0136,0.605,0.610,0.002,1.53,8756.05,10507.23,3629.55,3662.16,0.41,0.35
SkinTry1,,5,T2,CHG,3,50,T2C,26.453,26.389,0.170,1.778,1.858,0.081,,T2Cp,27.971,28.136,0.1655,0.626,0.559,0.015,1.75,10667.48,11147.68,3754.00,3351.15,0.35,0.30
SkinTry1,,5,T2,CHG,3,50,T2C,26.518,26.389,0.170,1.700,1.858,0.081,,T2Cp,28.302,28.136,0.1655,0.498,0.559,0.015,1.75,10200.94,11147.68,2989.47,3351.15,0.29,0.30
SkinTry1,,5,T2,CHG,3,50,T2C,26.196,26.389,0.170,2.122,1.858,0.081,,T2Cp,28.135,28.136,0.1655,0.559,0.559,0.015,1.75,12730.67,11147.68,3353.45,3351.15,0.26,0.30
